StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
1000559	1	                 MOVE ' ' TO WS-AVAIL-BAL-SIGN	0	0	1
1000560	1	                 MOVE ' ' TO WS-ACT-BAL-SIGN	0	0	1
1000562	1	                 IF COMM-AVAIL-BAL(WS-INDEX) < 0	0	0	1
1000563	1	                    MOVE '-' TO WS-AVAIL-BAL-SIGN	0	0	1
1000564	1	                 ELSE	0	0	1
1000565	1	                    MOVE '+' TO WS-AVAIL-BAL-SIGN	0	0	1
1000566	1	                 END-IF	0	0	1
1000568	1	                 IF COMM-ACTUAL-BAL(WS-INDEX) < 0	0	0	1
1000569	1	                    MOVE '-' TO WS-ACT-BAL-SIGN	0	0	1
1000570	1	                 ELSE	0	0	1
1000571	1	                    MOVE '+' TO WS-ACT-BAL-SIGN	0	0	1
1000572	1	                 END-IF	0	0	1
1000574	1	                 MOVE COMM-AVAIL-BAL(WS-INDEX) TO	0	0	1
1000575	1	                    WS-AVAIL-BAL-9	0	0	1
1000576	1	                 MOVE COMM-ACTUAL-BAL(WS-INDEX) TO	0	0	1
1000577	1	                    WS-ACT-BAL-9	0	0	1
1000579	1	                 STRING	0	0	1
1000580	1	                    SCODE-CHAR  DELIMITED BY SIZE	0	0	1
1000581	1	                    '      '    DELIMITED BY SIZE	0	0	1
1000582	1	                    ACCNO-CHAR  DELIMITED BY SIZE	0	0	1
1000583	1	                    '         ' DELIMITED BY SIZE	0	0	1
1000584	1	                    COMM-ACC-TYPE(WS-INDEX)	0	0	1
1000585	1	                                DELIMITED BY SIZE	0	0	1
1000586	1	                    '       '	0	0	1
1000587	1	                                DELIMITED BY SIZE	0	0	1
1000588	1	                    WS-AVAIL-BAL-SIGN	0	0	1
1000589	1	                                DELIMITED BY SIZE	0	0	1
1000590	1	                    WS-AVAIL-BAL-X-PND	0	0	1
1000591	1	                                DELIMITED BY SIZE	0	0	1
1000592	1	                    '.'	0	0	1
1000593	1	                                DELIMITED BY SIZE	0	0	1
1000594	1	                    WS-AVAIL-BAL-X-PNCE	0	0	1
1000595	1	                                DELIMITED BY SIZE	0	0	1
1000596	1	                    '  '	0	0	1
1000597	1	                                DELIMITED BY SIZE	0	0	1
1000598	1	                    WS-ACT-BAL-SIGN	0	0	1
1000599	1	                                DELIMITED BY SIZE	0	0	1
1000600	1	                    WS-ACT-BAL-X-PND	0	0	1
1000601	1	                               DELIMITED BY SIZE	0	0	1
1000602	1	                    '.'	0	0	1
1000603	1	                               DELIMITED BY SIZE	0	0	1
1000604	1	                    WS-ACT-BAL-X-PNCE	0	0	1
1000605	1	                               DELIMITED BY SIZE	0	0	1
1000606	1	                 INTO ACCOUNTO(WS-INDEX)	0	0	1
1000607	1	              END-PERFORM	0	0	1
1000609	1	           END-IF.	0	0	1
1000611	1	        GCD999.	0	0	1
1000612	1	            EXIT.	0	0	1
1000615	1	        SEND-MAP SECTION.	0	0	1
1000616	1	        SM010.	0	0	1
1000618	1	      *	1	0	0
1000619	1	      *    If the map needs to have its data erased	1	0	1
1000620	1	      *	1	0	1
1000621	1	           IF SEND-ERASE	0	0	0
1000622	1	               EXEC CICS SEND MAP('BNK1ACC')	0	0	1
1000623	1	                  MAPSET('BNK1ACC')	0	0	1
1000624	1	                  FROM(BNK1ACCO)	0	0	1
1000625	1	                  ERASE	0	0	1
1000626	1	                  RESP(WS-CICS-RESP)	0	0	1
1000627	1	                  RESP2(WS-CICS-RESP2)	0	0	1
1000628	1	               END-EXEC	0	0	1
1000630	1	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000631	1	      *	1	0	0
1000632	1	      *          Preserve the RESP and RESP2, then set up the	1	0	1
1000633	1	      *          standard ABEND info before getting the applid,	1	0	1
1000634	1	      *          date/time etc. and linking to the Abend Handler	1	0	1
1000635	1	      *          program.	1	0	1
1000636	1	      *	1	0	1
1000637	1	                 INITIALIZE ABNDINFO-REC	0	0	0
1000638	1	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000639	1	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000640	1	      *	1	0	0
1000641	1	      *          Get supplemental information	1	0	1
1000642	1	      *	1	0	1
1000643	1	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000644	1	                 END-EXEC	0	0	1
1000646	1	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000647	1	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000649	1	                 PERFORM POPULATE-TIME-DATE	0	0	1
1000651	1	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000652	1	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000653	1	                       ':' DELIMITED BY SIZE,	0	0	1
1000654	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000655	1	                        ':' DELIMITED BY SIZE,	0	0	1
1000656	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000657	1	                        INTO ABND-TIME	0	0	1
1000658	1	                 END-STRING	0	0	1
1000660	1	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000661	1	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000663	1	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000664	1	                 END-EXEC	0	0	1
1000666	1	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000668	1	                 STRING 'SM010 - SEND MAP ERASE FAIL.'	0	0	1
1000669	1	                       DELIMITED BY SIZE,	0	0	1
1000670	1	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000671	1	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000672	1	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000673	1	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000674	1	                       INTO ABND-FREEFORM	0	0	1
1000675	1	                 END-STRING	0	0	1
1000677	1	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000678	1	                           COMMAREA(ABNDINFO-REC)	0	0	1
1000679	1	                 END-EXEC	0	0	1
1000681	1	                 INITIALIZE WS-FAIL-INFO	0	0	1
1000682	1	                 MOVE 'BNK1CCA - SM010 - SEND MAP ERASE FAIL '	0	0	1
1000683	1	                    TO WS-CICS-FAIL-MSG	0	0	1
1000684	1	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000685	1	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000686	1	                 PERFORM ABEND-THIS-TASK	0	0	1
1000687	1	              END-IF	0	0	1
1000689	1	              GO TO SM999	0	0	1
1000690	1	           END-IF.	0	0	1
1000692	1	      *	1	0	0
1000693	1	      *    If the map just needs a resend of only the data	1	0	1
1000694	1	      *	1	0	1
1000695	1	           IF SEND-DATAONLY	0	0	0
1000696	1	              EXEC CICS SEND MAP('BNK1ACC')	0	0	1
1000697	1	                 MAPSET('BNK1ACC')	0	0	1
1000698	1	                 FROM(BNK1ACCO)	0	0	1
1000699	1	                 DATAONLY	0	0	1
1000700	1	                 RESP(WS-CICS-RESP)	0	0	1
1000701	1	                 RESP2(WS-CICS-RESP2)	0	0	1
1000702	1	              END-EXEC	0	0	1
1000704	1	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000706	1	      *	1	0	0
1000707	1	      *          Preserve the RESP and RESP2, then set up the	1	0	1
1000708	1	      *          standard ABEND info before getting the applid,	1	0	1
1000709	1	      *          date/time etc. and linking to the Abend Handler	1	0	1
1000710	1	      *          program.	1	0	1
1000711	1	      *	1	0	1
1000712	1	                 INITIALIZE ABNDINFO-REC	0	0	0
1000713	1	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000714	1	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000715	1	      *	1	0	0
1000716	1	      *          Get supplemental information	1	0	1
1000717	1	      *	1	0	1
1000718	1	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000719	1	                 END-EXEC	0	0	1
1000721	1	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000722	1	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000724	1	                 PERFORM POPULATE-TIME-DATE	0	0	1
1000726	1	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000727	1	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000728	1	                       ':' DELIMITED BY SIZE,	0	0	1
1000729	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000730	1	                        ':' DELIMITED BY SIZE,	0	0	1
1000731	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000732	1	                        INTO ABND-TIME	0	0	1
1000733	1	                 END-STRING	0	0	1
1000735	1	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000736	1	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000738	1	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000739	1	                 END-EXEC	0	0	1
1000741	1	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000743	1	                 STRING 'SM010 - SEND MAP DATAONLY FAIL.'	0	0	1
1000744	1	                       DELIMITED BY SIZE,	0	0	1
1000745	1	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000746	1	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000747	1	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000748	1	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000749	1	                       INTO ABND-FREEFORM	0	0	1
1000750	1	                 END-STRING	0	0	1
1000752	1	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000753	1	                           COMMAREA(ABNDINFO-REC)	0	0	1
1000754	1	                 END-EXEC	0	0	1
1000757	1	                 INITIALIZE WS-FAIL-INFO	0	0	1
1000758	1	                 MOVE 'BNK1CCA - SM010 - SEND MAP DATAONLY FAIL '	0	0	1
1000759	1	                    TO WS-CICS-FAIL-MSG	0	0	1
1000760	1	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000761	1	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000762	1	                 PERFORM ABEND-THIS-TASK	0	0	1
1000763	1	              END-IF	0	0	1
1000765	1	              GO TO SM999	0	0	1
1000766	1	           END-IF.	0	0	1
1000768	1	      *	1	0	0
1000769	1	      *    If we have elected to send the map and a beep	1	0	1
1000770	1	      *	1	0	1
1000771	1	           IF SEND-DATAONLY-ALARM	0	0	0
1000772	1	              EXEC CICS SEND MAP('BNK1ACC')	0	0	1
1000773	1	                 MAPSET('BNK1ACC')	0	0	1
1000774	1	                 FROM(BNK1ACCO)	0	0	1
1000775	1	                 DATAONLY	0	0	1
1000776	1	                 ALARM	0	0	1
1000777	1	                 RESP(WS-CICS-RESP)	0	0	1
1000778	1	                 RESP2(WS-CICS-RESP2)	0	0	1
1000779	1	              END-EXEC	0	0	1
1000781	1	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000784	1	      *	1	0	0
1000785	1	      *          Preserve the RESP and RESP2, then set up the	1	0	1
1000786	1	      *          standard ABEND info before getting the applid,	1	0	1
1000787	1	      *          date/time etc. and linking to the Abend Handler	1	0	1
1000788	1	      *          program.	1	0	1
1000789	1	      *	1	0	1
1000790	1	                 INITIALIZE ABNDINFO-REC	0	0	0
1000791	1	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000792	1	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000793	1	      *	1	0	0
1000794	1	      *          Get supplemental information	1	0	1
1000795	1	      *	1	0	1
1000796	1	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000797	1	                 END-EXEC	0	0	1
1000799	1	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000800	1	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000802	1	                 PERFORM POPULATE-TIME-DATE	0	0	1
1000804	1	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000805	1	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000806	1	                       ':' DELIMITED BY SIZE,	0	0	1
1000807	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000808	1	                        ':' DELIMITED BY SIZE,	0	0	1
1000809	1	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000810	1	                        INTO ABND-TIME	0	0	1
1000811	1	                 END-STRING	0	0	1
1000813	1	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000814	1	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000816	1	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000817	1	                 END-EXEC	0	0	1
1000819	1	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000821	1	                 STRING 'SM010 - SEND MAP DATAONLY ALARM FAIL.'	0	0	1
1000822	1	                       DELIMITED BY SIZE,	0	0	1
1000823	1	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000824	1	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000825	1	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000826	1	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000827	1	                       INTO ABND-FREEFORM	0	0	1
1000828	1	                 END-STRING	0	0	1
1000830	1	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000831	1	                           COMMAREA(ABNDINFO-REC)	0	0	1
1000832	1	                 END-EXEC	0	0	1
1000835	1	                 INITIALIZE WS-FAIL-INFO	0	0	1
1000836	1	                 MOVE 'BNK1CCA - SM010 - SEND MAP DATAONLY ALARM FAIL '	0	0	1
1000837	1	                    TO WS-CICS-FAIL-MSG	0	0	1
1000838	1	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000839	1	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000840	1	                 PERFORM ABEND-THIS-TASK	0	0	1
1000841	1	              END-IF	0	0	1
1000843	1	           END-IF.	0	0	1
1000845	1	       SM999.	0	0	1
1000846	1	           EXIT.	0	0	1
1000849	1	       SEND-TERMINATION-MSG SECTION.	0	0	1
1000850	1	       STM010.	0	0	1
1000851	1	      *	1	0	0
1000852	1	      *    Send the termination message	1	0	1
1000853	1	      *	1	0	1
1000854	1	           EXEC CICS SEND TEXT	0	0	0
1000855	1	              FROM(END-OF-SESSION-MESSAGE)	0	0	1
1000856	1	              ERASE	0	0	1
1000857	1	              FREEKB	0	0	1
1000858	1	              RESP(WS-CICS-RESP)	0	0	1
1000859	1	              RESP2(WS-CICS-RESP2)	0	0	1
1000860	1	           END-EXEC.	0	0	1
1000862	1	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000863	1	      *	1	0	0
1000864	1	      *       Preserve the RESP and RESP2, then set up the	1	0	1
1000865	1	      *       standard ABEND info before getting the applid,	1	0	1
1000866	1	      *       date/time etc. and linking to the Abend Handler	1	0	1
1000867	1	      *       program.	1	0	1
1000868	1	      *	1	0	1
1000869	1	              INITIALIZE ABNDINFO-REC	0	0	0
1000870	1	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000871	1	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000872	1	      *	1	0	0
1000873	1	      *       Get supplemental information	1	0	1
1000874	1	      *	1	0	1
1000875	1	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000876	1	              END-EXEC	0	0	1
1000878	1	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000879	1	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000881	1	              PERFORM POPULATE-TIME-DATE	0	0	1
1000883	1	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000884	1	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000885	1	                    ':' DELIMITED BY SIZE,	0	0	1
1000886	1	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000887	1	                     ':' DELIMITED BY SIZE,	0	0	1
1000888	1	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000889	1	                     INTO ABND-TIME	0	0	1
1000890	1	              END-STRING	0	0	1
1000892	1	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000893	1	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000895	1	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000896	1	              END-EXEC	0	0	1
1000898	1	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000900	1	              STRING 'STM010 - SEND TEXT FAIL.'	0	0	1
1000901	1	                    DELIMITED BY SIZE,	0	0	1
1000902	1	                    'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000903	1	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000904	1	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000905	1	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000906	1	                    INTO ABND-FREEFORM	0	0	1
1000907	1	              END-STRING	0	0	1
1000909	1	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000910	1	                        COMMAREA(ABNDINFO-REC)	0	0	1
1000911	1	              END-EXEC	0	0	1
1000913	1	              INITIALIZE WS-FAIL-INFO	0	0	1
1000914	1	              MOVE 'BNK1CCA - STM010 - SEND TEXT FAIL'	0	0	1
1000915	1	                 TO WS-CICS-FAIL-MSG	0	0	1
1000916	1	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000917	1	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000918	1	              PERFORM ABEND-THIS-TASK	0	0	1
1000919	1	           END-IF.	0	0	1
1000921	1	       STM999.	0	0	1
1000922	1	           EXIT.	0	0	1
1000925	1	       ABEND-THIS-TASK SECTION.	0	0	1
1000926	1	       ATT010.	0	0	1
1000927	1	           DISPLAY WS-FAIL-INFO.	0	0	1
1000928	1	           EXEC CICS ABEND	0	0	1
1000929	1	              ABCODE('HBNK')	0	0	1
1000930	1	              NODUMP	0	0	1
1000931	1	           END-EXEC.	0	0	1
1000933	1	       ATT999.	0	0	1
1000934	1	           EXIT.	0	0	1
1000937	1	       POPULATE-TIME-DATE SECTION.	0	0	1
1000938	1	       PTD010.	0	0	1
1000940	1	           EXEC CICS ASKTIME	0	0	1
1000941	1	              ABSTIME(WS-U-TIME)	0	0	1
1000942	1	           END-EXEC.	0	0	1
1000944	1	           EXEC CICS FORMATTIME	0	0	1
1000945	1	                     ABSTIME(WS-U-TIME)	0	0	1
1000946	1	                     DDMMYYYY(WS-ORIG-DATE)	0	0	1
1000947	1	                     TIME(WS-TIME-NOW)	0	0	1
1000948	1	                     DATESEP	0	0	1
1000949	1	           END-EXEC.	0	0	1
1000951	1	       PTD999.	0	0	1
1000952	1	           EXIT.	0	0	1
2000000	2	<<<< included file >>>>	0	0	0
2000001	2	       01  RETURN-CODE PIC S9(4) COMP.	0	0	1
2000002	2	       01  SORT-CORE-SIZE PIC S9(8) COMP.	0	0	0
2000003	2	       01  SORT-MODE-SIZE PIC S9(8) COMP.	0	0	0
2000004	2	       01  SORT-FILE-SIZE PIC S9(8) COMP.	0	0	0
2000005	2	       01  SORT-RETURN PIC S9(8) COMP.	0	0	0
2000006	2	       01  TALLY PIC S9(5) COMP.	0	0	0
2000007	2	      * IBM	1	0	1
2000008	2	      *01  CURRENT-DATE PIC X(8).	1	0	0
2000009	2	       01  SHIFT-OUT PIC X(1) VALUE X"E".	0	0	1
2000010	2	       01  SHIFT-IN PIC X(1) VALUE X"F".	0	0	0
2000011	2	       01  SORT-CONTROL PIC X(8) VALUE "IGZSRTCD".	0	0	0
2000012	2	       01  SORT-MESSAGE PIC X(8).	0	0	0
2000013	2	       01  TIME-OF-DAY PIC X(6).	0	0	0
2000014	2	       01  WHEN-COMPILED PIC X(16).	0	0	0
2000015	2	       01  SQL-INIT-FLAG PIC 9.	0	0	0
2000016	2	      * BS2000	1	0	1
2000017	2	       01  SORT-EOW PIC S9(7) COMP-3.	0	0	1
2000019	2	      * USE DEBUGGING	1	0	1
2000020	2	       01  DEBUG-ITEM.	0	0	1
2000021	2	             02 DEBUG-LINE PIC X(6).	0	0	0
2000022	2	             02 FILLER PIC X VALUE SPACE.	0	0	0
2000023	2	             02 DEBUG-NAME PIC X(36).	0	0	0
2000024	2	             02 FILLER PIC X VALUE SPACE.	0	0	0
2000025	2	             02 DEBUG-SUB-1 PIC S9999 SIGN LEADING SEPARATE.	0	0	0
2000026	2	             02 FILLER PIC X VALUE SPACE.	0	0	0
2000027	2	             02 DEBUG-SUB-2 PIC S9999 SIGN LEADING SEPARATE.	0	0	0
2000028	2	             02 FILLER PIC X VALUE SPACE.	0	0	0
2000029	2	             02 DEBUG-SUB-3 PIC S9999 SIGN LEADING SEPARATE.	0	0	0
2000030	2	             02 FILLER PIC X VALUE SPACE.	0	0	0
2000031	2	             02 DEBUG-CONTENTS PIC X(1).	0	0	0
2000033	2	      * JSON	1	0	1
2000034	2	       01 JSON-CODE PICTURE S9(9) USAGE BINARY VALUE 0.	0	0	1
2000035	2	       01 JSON-STATUS PICTURE S9(9) USAGE BINARY VALUE 0.	0	0	0
2000037	2	      * XML	1	0	1
2000038	2	       01  XML-CODE  PIC S9(9) COMP VALUE 0.	0	0	1
2000039	2	       01  XML-EVENT PIC X(30) VALUE SPACE.	0	0	0
2000040	2	       01  XML-NTEXT.	0	0	0
2000041	2	       01  XML-TEXT.	0	0	0
2000042	2	       01  XML-NAMESPACE.	0	0	0
2000043	2	       01  XML-NNAMESPACE.	0	0	0
